      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
     0.925500      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
     0.942900      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
  1.00000e+30      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
      1.00000      1.00000      1.00000
